zzz ***Sun Mar 7 06:37:55 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/07/2021 	_x86_64_	(20 CPU)

03/07/2021 06:37:55 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sun Mar 7 06:40:27 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/07/2021 	_x86_64_	(20 CPU)

03/07/2021 06:40:27 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.06    0.41      7.30     41.49     0.03     0.03  32.80   6.52    4.67    1.03   0.00   120.68   100.96   0.84   0.04
sdb              0.00    0.07      0.15      5.18     0.00     0.02   1.42  22.13    8.09   39.72   0.00    43.00    78.37   5.95   0.04
sdc              0.03    0.09     13.92     99.46     0.00     0.01   0.35  14.16    9.58  162.37   0.01   435.43  1101.25   5.31   0.06
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.44    0.00   0.00    66.10     0.00   4.45   0.00
system-root      0.09    0.43      7.23     41.30     0.00     0.00   0.00   0.00    8.83    0.88   0.00    82.14    95.74   0.71   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.34    0.00   0.00    51.31     0.00   1.36   0.00
vg-work          0.03    0.03     13.91     99.46     0.00     0.00   0.00   0.00    9.35  133.94   0.00   428.60  3133.18   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.43    6.99   0.00    14.42     4.00   1.77   0.00
system-home      0.00    0.08      0.13      5.45     0.00     0.00   0.00   0.00    8.69   36.50   0.00    39.52    66.00   4.75   0.04
loop0            0.01    0.00      3.00      0.00     0.00     0.00   0.00   0.00    4.57    0.00   0.00   328.21     0.00   4.59   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/07/2021 06:40:28 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.00    0.00    0.00  100.00

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/07/2021 06:40:29 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.05    0.00    0.00   99.95

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sun Mar 7 06:40:57 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/07/2021 	_x86_64_	(20 CPU)

03/07/2021 06:40:57 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.06    0.41      7.30     41.49     0.03     0.03  32.80   6.52    4.67    1.03   0.00   120.68   100.96   0.84   0.04
sdb              0.00    0.07      0.15      5.18     0.00     0.02   1.42  22.13    8.09   39.72   0.00    43.00    78.37   5.95   0.04
sdc              0.03    0.09     13.92     99.46     0.00     0.01   0.35  14.16    9.58  162.37   0.01   435.43  1101.25   5.31   0.06
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.44    0.00   0.00    66.10     0.00   4.45   0.00
system-root      0.09    0.43      7.23     41.30     0.00     0.00   0.00   0.00    8.83    0.88   0.00    82.14    95.74   0.71   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.34    0.00   0.00    51.31     0.00   1.36   0.00
vg-work          0.03    0.03     13.91     99.46     0.00     0.00   0.00   0.00    9.35  133.94   0.00   428.60  3133.18   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.43    6.99   0.00    14.42     4.00   1.77   0.00
system-home      0.00    0.08      0.13      5.45     0.00     0.00   0.00   0.00    8.69   36.50   0.00    39.52    66.00   4.75   0.04
loop0            0.01    0.00      3.00      0.00     0.00     0.00   0.00   0.00    4.57    0.00   0.00   328.21     0.00   4.59   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/07/2021 06:40:58 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.05    0.00    0.00   99.95

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/07/2021 06:40:59 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.00    0.00    0.00   99.95

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sun Mar 7 06:41:28 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/07/2021 	_x86_64_	(20 CPU)

03/07/2021 06:41:28 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.06    0.41      7.30     41.49     0.03     0.03  32.80   6.52    4.67    1.03   0.00   120.68   100.96   0.84   0.04
sdb              0.00    0.07      0.15      5.18     0.00     0.02   1.42  22.13    8.09   39.72   0.00    43.00    78.37   5.95   0.04
sdc              0.03    0.09     13.92     99.46     0.00     0.01   0.35  14.16    9.58  162.37   0.01   435.43  1101.25   5.31   0.06
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.44    0.00   0.00    66.10     0.00   4.45   0.00
system-root      0.09    0.43      7.23     41.30     0.00     0.00   0.00   0.00    8.83    0.88   0.00    82.14    95.74   0.71   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.34    0.00   0.00    51.31     0.00   1.36   0.00
vg-work          0.03    0.03     13.91     99.46     0.00     0.00   0.00   0.00    9.35  133.94   0.00   428.60  3133.18   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.43    6.99   0.00    14.42     4.00   1.77   0.00
system-home      0.00    0.08      0.13      5.45     0.00     0.00   0.00   0.00    8.69   36.50   0.00    39.52    66.00   4.75   0.04
loop0            0.01    0.00      3.00      0.00     0.00     0.00   0.00   0.00    4.57    0.00   0.00   328.21     0.00   4.59   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/07/2021 06:41:29 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.00    0.00    0.00   99.95

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/07/2021 06:41:30 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.00    0.00    0.00  100.00

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sun Mar 7 06:41:58 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/07/2021 	_x86_64_	(20 CPU)

03/07/2021 06:41:58 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.06    0.41      7.29     41.49     0.03     0.03  32.80   6.52    4.67    1.03   0.00   120.68   100.96   0.84   0.04
sdb              0.00    0.07      0.15      5.18     0.00     0.02   1.42  22.13    8.09   39.72   0.00    43.00    78.37   5.95   0.04
sdc              0.03    0.09     13.92     99.46     0.00     0.01   0.35  14.16    9.58  162.37   0.01   435.43  1101.25   5.31   0.06
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.44    0.00   0.00    66.10     0.00   4.45   0.00
system-root      0.09    0.43      7.23     41.30     0.00     0.00   0.00   0.00    8.83    0.88   0.00    82.14    95.74   0.71   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.34    0.00   0.00    51.31     0.00   1.36   0.00
vg-work          0.03    0.03     13.91     99.46     0.00     0.00   0.00   0.00    9.35  133.94   0.00   428.60  3133.18   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.43    6.99   0.00    14.42     4.00   1.77   0.00
system-home      0.00    0.08      0.13      5.45     0.00     0.00   0.00   0.00    8.69   36.50   0.00    39.52    66.00   4.75   0.04
loop0            0.01    0.00      3.00      0.00     0.00     0.00   0.00   0.00    4.57    0.00   0.00   328.21     0.00   4.59   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/07/2021 06:41:59 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.00    0.00    0.00  100.00

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    1.00      0.00      4.00     0.00     0.00   0.00   0.00    0.00    2.00   0.00     0.00     4.00   4.00   0.40
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    1.00      0.00      4.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     4.00   4.00   0.40
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/07/2021 06:42:00 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.05    0.00    0.00   99.95

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sun Mar 7 06:42:29 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/07/2021 	_x86_64_	(20 CPU)

03/07/2021 06:42:29 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.06    0.41      7.29     41.49     0.03     0.03  32.80   6.52    4.67    1.03   0.00   120.68   100.96   0.84   0.04
sdb              0.00    0.07      0.15      5.18     0.00     0.02   1.42  22.13    8.09   39.72   0.00    43.00    78.37   5.95   0.04
sdc              0.03    0.09     13.92     99.46     0.00     0.01   0.35  14.16    9.58  162.37   0.01   435.43  1101.25   5.31   0.06
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.44    0.00   0.00    66.10     0.00   4.45   0.00
system-root      0.09    0.43      7.23     41.30     0.00     0.00   0.00   0.00    8.83    0.88   0.00    82.14    95.74   0.71   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.34    0.00   0.00    51.31     0.00   1.36   0.00
vg-work          0.03    0.03     13.91     99.46     0.00     0.00   0.00   0.00    9.35  133.94   0.00   428.60  3133.18   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.43    6.99   0.00    14.42     4.00   1.77   0.00
system-home      0.00    0.08      0.13      5.45     0.00     0.00   0.00   0.00    8.69   36.50   0.00    39.52    66.00   4.75   0.04
loop0            0.01    0.00      3.00      0.00     0.00     0.00   0.00   0.00    4.57    0.00   0.00   328.21     0.00   4.59   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/07/2021 06:42:30 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.00    0.00    0.00  100.00

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/07/2021 06:42:31 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.00    0.00    0.00  100.00

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sun Mar 7 06:42:59 EST 2021
