zzz ***Sun Mar 7 06:37:57 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418217  98969 286362057 1464689      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488416      0 285016728 1312356      0   1271
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:45:34 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418232  98969 286365625 1464701      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488431      0 285020296 1312364      0   1271
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:46:04 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418233  98969 286365633 1464704      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488432      0 285020304 1312364      0   1271
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:46:35 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418246  98969 286368865 1464720      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488445      0 285023536 1312372      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:47:05 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418260  98969 286372145 1464733      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488459      0 285026816 1312380      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:47:36 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418262  98969 286372161 1464737      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488461      0 285026832 1312380      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:48:06 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418273  98969 286375537 1464748      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488472      0 285030208 1312388      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
