zzz ***Sat Mar 6 11:22:08 EST 2021
Netid  State      Recv-Q  Send-Q                                  Local Address:Port                                        Peer Address:Port                                                                                                   
u_dgr  UNCONN  0        0                                                     * 5764387                                                * 5764386                 users:(("systemd-udevd",pid=11447,fd=8)) <->                                   
u_str  ESTAB   0        0                           /run/systemd/journal/stdout 5761457                                                * 5764370                 users:(("systemd-journal",pid=11264,fd=9),("systemd",pid=1,fd=56)) <-- ino:20081 dev:0/25
u_str  ESTAB   0        0                                                     * 62510                                                  * 57333                   users:(("org_kde_powerde",pid=4462,fd=9)) <->                                  
u_str  ESTAB   0        0                                                     * 15807                                                  * 41089                   users:(("NetworkManager",pid=1483,fd=6)) <->                                   
u_str  ESTAB   0        0                                                     * 9842804                                                * 9842805                 users:(("sshd",pid=28230,fd=5)) <->                                            
u_str  ESTAB   0        0                                                     * 5658569                                                * 5658568                 users:(("master",pid=12165,fd=32)) <->                                         
u_str  ESTAB   0        0                                                     * 5658560                                                * 5658561                 users:(("master",pid=12165,fd=22)) <->                                         
u_str  ESTAB   0        0                                                     * 64528                                                  * 63534                   users:(("polkit-kde-auth",pid=4327,fd=6)) <->                                  
u_str  ESTAB   0        0                           /run/systemd/journal/stdout 34450                                                  * 30637                   users:(("systemd-journal",pid=11264,fd=24),("systemd",pid=1,fd=75)) <-- ino:20081 dev:0/25
u_dgr  UNCONN  0        0                                                     * 22001                                                  * 22002                   users:(("systemd",pid=1,fd=99)) <->                                            
u_str  ESTAB   0        0                                    @/tmp/.X11-unix/X0 58936                                                  * 65545                   users:(("X",pid=4242,fd=36)) <->                                               
u_str  ESTAB   0        0                                     /run/user/501/bus 57674                                                  * 55150                   users:(("dbus-daemon",pid=4256,fd=32)) <-> ino:57265 dev:0/68                  
u_str  ESTAB   0        0                                                     * 47639                                                  * 52174                   users:(("xinit",pid=4241,fd=3)) <->                                            
u_str  ESTAB   0        0                           /run/systemd/journal/stdout 41524                                                  * 48277                   users:(("systemd-journal",pid=11264,fd=19),("systemd",pid=1,fd=70)) <-- ino:20081 dev:0/25
u_str  ESTAB   0        0                                                     * 47202                                                  * 43296                   users:(("systemd",pid=2228,fd=18)) <->                                         
icmp6  UNCONN  0        0                                                     *:58                                                     *:*                       users:(("NetworkManager",pid=1483,fd=21)) ino:39166 sk:188 v6only:0 <->        
udp    UNCONN  0        0                                             127.0.0.1:53                                               0.0.0.0:*                       users:(("unbound",pid=11851,fd=5)) ino:3568692 sk:232 <->                      
udp    ESTAB   0        0                                     192.168.0.115%em1:68                                           192.168.0.1:67                      users:(("NetworkManager",pid=1483,fd=23)) ino:39170 sk:189 <->                 
udp    UNCONN  0        0                                               0.0.0.0:111                                              0.0.0.0:*                       users:(("rpcbind",pid=9106,fd=5),("systemd",pid=1,fd=40)) ino:77730 sk:233 <-> 
udp    UNCONN  0        0                                             127.0.0.1:323                                              0.0.0.0:*                       users:(("chronyd",pid=1559,fd=1)) ino:44111 sk:234 <->                         
udp    UNCONN  0        0                                               0.0.0.0:802                                              0.0.0.0:*                       users:(("rpcbind",pid=9106,fd=10)) ino:87547 sk:235 <->                        
udp    UNCONN  0        0                                             127.0.0.1:806                                              0.0.0.0:*                       users:(("rpc.statd",pid=9110,fd=5)) ino:95613 sk:236 <->                       
udp    UNCONN  0        0                                               0.0.0.0:2049                                             0.0.0.0:*                       ino:101671 sk:237 <->                                                          
udp    UNCONN  0        0                                               0.0.0.0:5353                                             0.0.0.0:*                       users:(("avahi-daemon",pid=1496,fd=11)) uid:467 ino:13991 sk:238 <->           
udp    UNCONN  0        0                                               0.0.0.0:20048                                            0.0.0.0:*                       users:(("rpc.mountd",pid=9111,fd=7)) ino:102445 sk:239 <->                     
udp    UNCONN  0        0                                               0.0.0.0:41595                                            0.0.0.0:*                       ino:101674 sk:23a <->                                                          
udp    UNCONN  0        0                                               0.0.0.0:43780                                            0.0.0.0:*                       users:(("rpc.statd",pid=9110,fd=8)) uid:468 ino:95619 sk:23b <->               
udp    UNCONN  0        0                                               0.0.0.0:44935                                            0.0.0.0:*                       users:(("avahi-daemon",pid=1496,fd=13)) uid:467 ino:13993 sk:23c <->           
udp    ESTAB   0        0                                         192.168.0.115:46611                                     65.132.116.252:443                     users:(("openconnect",pid=1681,fd=7)) uid:463 ino:8729183 sk:2b4 <->           
udp    UNCONN  0        0                                                 [::1]:53                                                  [::]:*                       users:(("unbound",pid=11851,fd=3)) ino:3568690 sk:23d v6only:1 <->             
udp    UNCONN  0        0                                                  [::]:111                                                 [::]:*                       users:(("rpcbind",pid=9106,fd=7),("systemd",pid=1,fd=47)) ino:75691 sk:23e v6only:1 <->
udp    UNCONN  0        0                                                 [::1]:323                                                 [::]:*                       users:(("chronyd",pid=1559,fd=2)) ino:44112 sk:23f v6only:1 <->                
udp    UNCONN  0        0                                                  [::]:802                                                 [::]:*                       users:(("rpcbind",pid=9106,fd=11)) ino:87548 sk:240 v6only:1 <->               
udp    UNCONN  0        0                                                     *:1716                                                   *:*                       users:(("kdeconnectd",pid=4345,fd=11)) uid:501 ino:63539 sk:241 v6only:0 <->   
udp    UNCONN  0        0                                                  [::]:2049                                                [::]:*                       ino:101673 sk:242 v6only:1 <->                                                 
udp    UNCONN  0        0                                                  [::]:5353                                                [::]:*                       users:(("avahi-daemon",pid=1496,fd=12)) uid:467 ino:13992 sk:243 v6only:1 <->  
udp    UNCONN  0        0                                                  [::]:20048                                               [::]:*                       users:(("rpc.mountd",pid=9111,fd=9)) ino:102450 sk:244 v6only:1 <->            
udp    UNCONN  0        0                                                  [::]:36449                                               [::]:*                       users:(("avahi-daemon",pid=1496,fd=14)) uid:467 ino:13994 sk:245 v6only:1 <->  
udp    UNCONN  0        0                                                  [::]:45565                                               [::]:*                       users:(("rpc.statd",pid=9110,fd=10)) uid:468 ino:95624 sk:246 v6only:1 <->     
udp    UNCONN  0        0                                                  [::]:47607                                               [::]:*                       ino:101676 sk:247 v6only:1 <->                                                 
tcp    LISTEN  0        128                                             0.0.0.0:3000                                             0.0.0.0:*                       users:(("ruby.ruby2.5",pid=32141,fd=7)) uid:501 ino:8728932 sk:2c3 <->         
tcp    LISTEN  0        100                                           127.0.0.1:25                                               0.0.0.0:*                       users:(("master",pid=12165,fd=13)) ino:5658553 sk:249 <->                      
tcp    LISTEN  0        128                                           127.0.0.1:8953                                             0.0.0.0:*                       users:(("unbound",pid=11851,fd=8)) ino:3568695 sk:24a <->                      
tcp    LISTEN  0        64                                              0.0.0.0:43105                                            0.0.0.0:*                       ino:101675 sk:24c <->                                                          
tcp    LISTEN  0        64                                              0.0.0.0:2049                                             0.0.0.0:*                       ino:101661 sk:24d <->                                                          
tcp    LISTEN  0        128                                             0.0.0.0:59393                                            0.0.0.0:*                       users:(("rpc.statd",pid=9110,fd=9)) uid:468 ino:95622 sk:24e <->               
tcp    LISTEN  0        128                                             0.0.0.0:111                                              0.0.0.0:*                       users:(("rpcbind",pid=9106,fd=4),("systemd",pid=1,fd=39)) ino:95477 sk:24f <-> 
tcp    LISTEN  0        128                                             0.0.0.0:20048                                            0.0.0.0:*                       users:(("rpc.mountd",pid=9111,fd=8)) ino:102448 sk:250 <->                     
tcp    LISTEN  0        128                                           127.0.0.1:53                                               0.0.0.0:*                       users:(("unbound",pid=11851,fd=6)) ino:3568693 sk:251 <->                      
tcp    LISTEN  0        128                                             0.0.0.0:22                                               0.0.0.0:*                       users:(("sshd",pid=1613,fd=3)) ino:34283 sk:252 <->                            
tcp    LISTEN  0        5                                             127.0.0.1:631                                              0.0.0.0:*                       users:(("cupsd",pid=20556,fd=7)) ino:5765001 sk:253 <->                        
tcp    ESTAB   0        0                                         192.168.0.115:53082                                      192.168.1.210:22                      users:(("ssh",pid=26194,fd=3)) timer:(keepalive,101min,0) uid:501 ino:9469700 sk:2b6 <->
tcp    ESTAB   0        0                                         192.168.0.115:22                                          192.168.0.75:50607                   users:(("sshd",pid=25439,fd=4),("sshd",pid=25437,fd=4)) timer:(keepalive,117min,0) ino:9528676 sk:2b7 <->
tcp    ESTAB   0        0                                         192.168.0.115:22                                          192.168.0.75:64352                   users:(("sshd",pid=23656,fd=4),("sshd",pid=23654,fd=4)) timer:(keepalive,101min,0) ino:9528527 sk:2b8 <->
tcp    ESTAB   0        0                                         192.168.0.115:48522                                     65.132.116.252:443                     users:(("openconnect",pid=1681,fd=5)) uid:463 ino:8729179 sk:2b9 <->           
tcp    ESTAB   0        0                                         192.168.0.115:2049                                        192.168.0.75:50150                   uid:501 ino:9503851 sk:2ba <->                                                 
tcp    ESTAB   0        0                                         192.168.0.115:938                                        192.168.1.149:2049                    timer:(keepalive,6.668ms,0) ino:85223 sk:197 <->                               
tcp    ESTAB   0        0                                         192.168.0.115:22                                          192.168.0.75:58647                   users:(("sshd",pid=28230,fd=4),("sshd",pid=28228,fd=4)) timer:(keepalive,54min,0) ino:9845793 sk:4bf <->
tcp    LISTEN  0        100                                               [::1]:25                                                  [::]:*                       users:(("master",pid=12165,fd=14)) ino:5658554 sk:254 v6only:1 <->             
tcp    LISTEN  0        128                                               [::1]:8953                                                [::]:*                       users:(("unbound",pid=11851,fd=7)) ino:3568694 sk:255 v6only:1 <->             
tcp    LISTEN  0        128                                                [::]:56537                                               [::]:*                       users:(("rpc.statd",pid=9110,fd=11)) uid:468 ino:95626 sk:256 v6only:1 <->     
tcp    LISTEN  0        64                                                 [::]:2049                                                [::]:*                       ino:101672 sk:257 v6only:1 <->                                                 
tcp    LISTEN  0        64                                                 [::]:39207                                               [::]:*                       ino:101677 sk:258 v6only:1 <->                                                 
tcp    LISTEN  0        128                                                [::]:111                                                 [::]:*                       users:(("rpcbind",pid=9106,fd=6),("systemd",pid=1,fd=41)) ino:77734 sk:259 v6only:1 <->
tcp    LISTEN  0        128                                                [::]:20048                                               [::]:*                       users:(("rpc.mountd",pid=9111,fd=10)) ino:102452 sk:25a v6only:1 <->           
tcp    LISTEN  0        50                                                    *:1716                                                   *:*                       users:(("kdeconnectd",pid=4345,fd=12)) uid:501 ino:63540 sk:25b v6only:0 <->   
tcp    LISTEN  0        128                                               [::1]:53                                                  [::]:*                       users:(("unbound",pid=11851,fd=4)) ino:3568691 sk:25c v6only:1 <->             
tcp    LISTEN  0        128                                                [::]:22                                                  [::]:*                       users:(("sshd",pid=1613,fd=4)) ino:34285 sk:25d v6only:1 <->                   
tcp    LISTEN  0        5                                                 [::1]:631                                                 [::]:*                       users:(("cupsd",pid=20556,fd=6)) ino:5765000 sk:25e v6only:1 <->               
zzz ***Sat Mar 6 11:34:26 EST 2021
Netid  State      Recv-Q  Send-Q                                  Local Address:Port                                        Peer Address:Port                                                                                                   
nl     UNCONN     0       0                                                   0:1483                                                    *                        sk=0 cb=0 groups=0x000405d9                                                    
nl     UNCONN     0       0                                                   0:11036                                                   *                        sk=0 cb=0 groups=0x00000001                                                    
nl     UNCONN     0       0                                                   0:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                   0:1411                                                    *                        sk=0 cb=0 groups=0x00020ff8                                                    
nl     UNCONN     0       0                                                   0:1496                                                    *                        sk=0 cb=0 groups=0x00000111                                                    
nl     UNCONN     0       0                                                   0:11036                                                   *                        sk=0 cb=0 groups=0x00000001                                                    
nl     UNCONN     0       0                                                   0:1483                                                    *                        sk=0 cb=0 groups=0x000405d9                                                    
nl     UNCONN     0       0                                                   0:1496                                                    *                        sk=0 cb=0 groups=0x00000111                                                    
nl     UNCONN     0       0                                                   0:1411                                                    *                        sk=0 cb=0 groups=0x00020ff8                                                    
nl     UNCONN     768     0                                                   4:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     4352    0                                                   4:13750                                                   *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                   7:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                   9:1149                                                    *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                   9:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                   9:32528                                                   *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  10:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  11:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  15:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  15:4242                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:1554                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-1259482182                                             *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-750177229                                              *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4323                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:2954                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-343929291                                              *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:1618                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-979305574                                              *                        sk=0 cb=0 groups=0x00000001                                                    
nl     UNCONN     0       0                                                  15:1                                                       *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4115                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4462                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:1483                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:2228                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-1860219568                                             *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-1534655749                                             *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-762555211                                              *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:3005                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4364                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:2947                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-979305574                                              *                        sk=0 cb=0 groups=0x00000001                                                    
nl     UNCONN     0       0                                                  15:1                                                       *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4323                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4462                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4364                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-762555211                                              *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4242                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:4115                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:3005                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:2954                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:2947                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:2228                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:1618                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-1259482182                                             *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-1534655749                                             *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-343929291                                              *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-750177229                                              *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:-1860219568                                             *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:1554                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  15:1483                                                    *                        sk=0 cb=0 groups=0x00000002                                                    
nl     UNCONN     0       0                                                  16:2130717468                                              *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  16:-281007332                                              *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  16:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  16:1483                                                    *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  16:-998233316                                              *                        sk=0 cb=0 groups=0x00000000                                                    
nl     UNCONN     0       0                                                  16:-1849677028                                             *                        sk=0 cb=0 groups=0x000001e0                                                    
nl     UNCONN     0       0                                                  16:-1849677028                                             *                        sk=0 cb=0 groups=0x000001e0                                                    
nl     UNCONN     0       0                                                  18:0                                                       *                        sk=0 cb=0 groups=0x00000000                                                    
p_dgr  UNCONN     0       0                                                 [0]:*                                                       *                        users:(("wpa_supplicant",pid=11036,fd=12)) ino:5760781 sk:1c3
	ver:0 cpy_thresh:0 flags( 0 )
p_dgr  UNCONN     0       0                                             [35085]:wlan0                                                   *                        users:(("wpa_supplicant",pid=11036,fd=14)) ino:5760789 sk:1c4
	ver:0 cpy_thresh:0 flags( running )
p_dgr  UNCONN     0       0                                             [34958]:wlan0                                                   *                        users:(("wpa_supplicant",pid=11036,fd=13)) ino:9934892 sk:6f7
	ver:0 cpy_thresh:0 flags( running )
u_str  LISTEN     0       128                              @/tmp/.ICE-unix/4315 63524                                                  * 0                       users:(("ksmserver",pid=4315,fd=12)) <-> peers:                                
u_str  LISTEN     0       128                         /run/user/501/kdeinit5__0 63496                                                  * 0                       users:(("kdeinit5",pid=4275,fd=7)) <-> ino:63497 dev:0/68 peers:               
u_str  LISTEN     0       128                          /run/lvm/lvmpolld.socket 5725965                                                * 0                       users:(("systemd",pid=1,fd=179)) <-> ino:5725966 dev:0/25 peers:               
u_str  LISTEN     0       128                              /var/run/nscd/socket 38929                                                  * 0                       users:(("nscd",pid=1411,fd=16)) <-> ino:38930 dev:0/25 peers:                  
u_str  LISTEN     0       128                                @/tmp/.X11-unix/X0 57648                                                  * 0                       users:(("X",pid=4242,fd=5)) <-> peers:                                         
u_str  LISTEN     0       1                                @irqbalance1398.sock 30997                                                  * 0                       users:(("irqbalance",pid=1398,fd=5)) <-> peers:                                
u_str  LISTEN     0       128                               /run/cups/cups.sock 5778495                                                * 0                       users:(("cupsd",pid=20556,fd=3),("systemd",pid=1,fd=180)) <-> ino:5778496 dev:0/25 peers:
u_dgr  UNCONN     0       0                          /run/user/0/systemd/notify 32578                                                  * 0                       users:(("systemd",pid=2228,fd=14)) <-> ino:32579 dev:0/62                      
u_str  LISTEN     0       128                       /run/user/0/systemd/private 32582                                                  * 0                       users:(("systemd",pid=2228,fd=17)) <-> ino:32583 dev:0/62 peers:               
u_str  LISTEN     0       5            /run/uscreens/S-rich/32140.pts-1.proxima 8552011                                                * 0                       users:(("screen",pid=32140,fd=4)) <-> ino:8552012 dev:0/25 peers:              
u_str  LISTEN     0       128                                   /run/user/0/bus 32587                                                  * 0                       users:(("dbus-daemon",pid=2878,fd=3),("systemd",pid=2228,fd=22)) <-> ino:32588 dev:0/62 peers:
u_str  LISTEN     0       5                              /run/user/0/pipewire-0 32589                                                  * 0                       users:(("systemd",pid=2228,fd=24)) <-> ino:32590 dev:0/62 peers:               
u_dgr  UNCONN     0       0                                 /run/systemd/notify 20062                                                  * 0                       users:(("systemd",pid=1,fd=24)) <-> ino:20063 dev:0/25                         
u_dgr  UNCONN     0       0                        /run/systemd/journal/dev-log 20076                                                  * 0                       users:(("systemd-journal",pid=11264,fd=5),("systemd",pid=1,fd=156)) <-> ino:20078 dev:0/25
u_str  LISTEN     0       128                                 /run/rpcbind.sock 85614                                                  * 0                       users:(("rpcbind",pid=9106,fd=3),("systemd",pid=1,fd=43)) <-> ino:85615 dev:0/25 peers:
u_str  LISTEN     0       128                       /run/systemd/journal/stdout 20080                                                  * 0                       users:(("systemd-journal",pid=11264,fd=3),("systemd",pid=1,fd=176)) <-> ino:20081 dev:0/25 peers:
u_dgr  UNCONN     0       0                        /var/run/chrony/chronyd.sock 29298                                                  * 0                       users:(("chronyd",pid=1559,fd=3)) <-> ino:29299 dev:0/25                       
u_dgr  UNCONN     0       0                         /run/systemd/journal/socket 20082                                                  * 0                       users:(("systemd-journal",pid=11264,fd=4),("systemd",pid=1,fd=177)) <-> ino:20083 dev:0/25
u_str  LISTEN     0       100                                    public/cleanup 5658559                                                * 0                       users:(("master",pid=12165,fd=21)) <-> ino:158606 dev:0/60 peers:              
u_str  LISTEN     0       100                                   private/rewrite 5658564                                                * 0                       users:(("master",pid=12165,fd=27)) <-> ino:158608 dev:0/60 peers:              
u_str  LISTEN     0       100                                    private/bounce 5658567                                                * 0                       users:(("master",pid=12165,fd=30)) <-> ino:158609 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/defer 5658570                                                * 0                       users:(("master",pid=12165,fd=33)) <-> ino:158610 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/trace 5658573                                                * 0                       users:(("master",pid=12165,fd=36)) <-> ino:158611 dev:0/60 peers:              
u_str  LISTEN     0       100                                    private/verify 5658576                                                * 0                       users:(("master",pid=12165,fd=39)) <-> ino:158612 dev:0/60 peers:              
u_str  LISTEN     0       100                                      public/flush 5658579                                                * 0                       users:(("master",pid=12165,fd=42)) <-> ino:158613 dev:0/60 peers:              
u_str  LISTEN     0       100                                  private/proxymap 5658582                                                * 0                       users:(("master",pid=12165,fd=45)) <-> ino:158614 dev:0/60 peers:              
u_str  LISTEN     0       100                                private/proxywrite 5658585                                                * 0                       users:(("master",pid=12165,fd=48)) <-> ino:158615 dev:0/60 peers:              
u_str  LISTEN     0       100                                      private/smtp 5658588                                                * 0                       users:(("master",pid=12165,fd=51)) <-> ino:158616 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/relay 5658591                                                * 0                       users:(("master",pid=12165,fd=54)) <-> ino:158617 dev:0/60 peers:              
u_str  LISTEN     0       100                                      public/showq 5658594                                                * 0                       users:(("master",pid=12165,fd=57)) <-> ino:158618 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/error 5658597                                                * 0                       users:(("master",pid=12165,fd=60)) <-> ino:158619 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/retry 5658600                                                * 0                       users:(("master",pid=12165,fd=63)) <-> ino:158620 dev:0/60 peers:              
u_str  LISTEN     0       100                                   private/discard 5658603                                                * 0                       users:(("master",pid=12165,fd=66)) <-> ino:158621 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/local 5658606                                                * 0                       users:(("master",pid=12165,fd=69)) <-> ino:158622 dev:0/60 peers:              
u_str  LISTEN     0       100                                   private/virtual 5658609                                                * 0                       users:(("master",pid=12165,fd=72)) <-> ino:158623 dev:0/60 peers:              
u_str  LISTEN     0       100                                      private/lmtp 5658612                                                * 0                       users:(("master",pid=12165,fd=75)) <-> ino:158624 dev:0/60 peers:              
u_str  LISTEN     0       100                                     private/anvil 5658615                                                * 0                       users:(("master",pid=12165,fd=78)) <-> ino:158625 dev:0/60 peers:              
u_str  LISTEN     0       100                                    private/scache 5658618                                                * 0                       users:(("master",pid=12165,fd=81)) <-> ino:158626 dev:0/60 peers:              
u_dgr  UNCONN     0       0                                      public/postlog 5658621                                                * 0                       users:(("master",pid=12165,fd=84)) <-> ino:158627 dev:0/60                     
u_str  LISTEN     0       100                                    private/tlsmgr 5658624                                                * 0                       users:(("master",pid=12165,fd=87)) <-> ino:158628 dev:0/60 peers:              
u_dgr  UNCONN     0       0                        /run/user/501/systemd/notify 57253                                                  * 0                       users:(("systemd",pid=4115,fd=14)) <-> ino:57254 dev:0/68                      
u_str  LISTEN     0       128                     /run/user/501/systemd/private 57257                                                  * 0                       users:(("systemd",pid=4115,fd=17)) <-> ino:57258 dev:0/68 peers:               
u_str  LISTEN     0       5                            /run/user/501/pipewire-0 57262                                                  * 0                       users:(("systemd",pid=4115,fd=22)) <-> ino:57263 dev:0/68 peers:               
u_str  LISTEN     0       128                                 /run/user/501/bus 57264                                                  * 0                       users:(("dbus-daemon",pid=4256,fd=3),("systemd",pid=4115,fd=23)) <-> ino:57265 dev:0/68 peers:
u_str  LISTEN     0       5                          /run/user/501/pulse/native 57266                                                  * 0                       users:(("pulseaudio",pid=4364,fd=3),("systemd",pid=4115,fd=25)) <-> ino:57268 dev:0/68 peers:
u_str  LISTEN     0       10                          /run/mcelog/mcelog-client 31155                                                  * 0                       users:(("mcelog",pid=1528,fd=4)) <-> ino:31156 dev:0/25 peers:                 
u_dgr  UNCONN     0       0                         /run/systemd/journal/syslog 21950                                                  * 0                       users:(("rsyslogd",pid=1522,fd=3),("systemd",pid=1,fd=178)) <-> ino:21951 dev:0/25
