zzz ***Sat Mar 6 11:22:08 EST 2021
#kernel
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   743105             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   699636             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1418               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  29460              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  742995             0.0
Ip6OutMcastPkts                 1273               0.0
Ip6InOctets                     157089656          0.0
Ip6OutOctets                    112074             0.0
Ip6InMcastOctets                157082178          0.0
Ip6OutMcastOctets               98852              0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  743105             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     229                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1026               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         36                 0.0
Icmp6InNeighborAdvertisements   193                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          933                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        47                 0.0
Icmp6OutNeighborAdvertisements  36                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            10                 0.0
Icmp6InType135                  36                 0.0
Icmp6InType136                  193                0.0
Icmp6OutType133                 933                0.0
Icmp6OutType135                 47                 0.0
Icmp6OutType136                 36                 0.0
Icmp6OutType143                 10                 0.0
Udp6InDatagrams                 696461             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                365                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7312               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               24525              0.0
TcpExtDelayedACKLocked          3669               0.0
TcpExtDelayedACKLost            4944               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19578662           0.0
TcpExtTCPPureAcks               10256721           0.0
TcpExtTCPHPAcks                 11113755           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5175               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            41189              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1028               0.0
TcpExtTCPFullUndo               321                0.0
TcpExtTCPPartialUndo            607                0.0
TcpExtTCPDSACKUndo              134                0.0
TcpExtTCPLossUndo               342                0.0
TcpExtTCPLostRetransmit         11507              0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           4                  0.0
TcpExtTCPLossFailures           6                  0.0
TcpExtTCPFastRetrans            75468              0.0
TcpExtTCPSlowStartRetrans       38                 0.0
TcpExtTCPTimeouts               6493               0.0
TcpExtTCPLossProbes             7712               0.0
TcpExtTCPLossProbeRecovery      173                0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       4                  0.0
TcpExtTCPRcvCollapsed           0                  0.0
TcpExtTCPBacklogCoalesce        435505             0.0
TcpExtTCPDSACKOldSent           5023               0.0
TcpExtTCPDSACKOfoSent           18                 0.0
TcpExtTCPDSACKRecv              6947               0.0
TcpExtTCPDSACKOfoRecv           47                 0.0
TcpExtTCPAbortOnData            1285               0.0
TcpExtTCPAbortOnClose           1625               0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         555                0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        23                 0.0
TcpExtTCPDSACKIgnoredNoUndo     3305               0.0
TcpExtTCPSpuriousRTOs           11                 0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            76977              0.0
TcpExtTCPSackMerged             112861             0.0
TcpExtTCPSackShiftFallback      109272             0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1873979            0.0
TcpExtTCPOFOQueue               193041             0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               31                 0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  94                 0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            1430469            0.0
TcpExtTCPFromZeroWindowAdv      38                 0.0
TcpExtTCPToZeroWindowAdv        38                 0.0
TcpExtTCPWantZeroWindowAdv      178                0.0
TcpExtTCPSynRetrans             2982               0.0
TcpExtTCPOrigDataSent           178201096          0.0
TcpExtTCPHystartTrainDetect     379                0.0
TcpExtTCPHystartTrainCwnd       9712               0.0
TcpExtTCPHystartDelayDetect     11                 0.0
TcpExtTCPHystartDelayCwnd       401                0.0
TcpExtTCPACKSkippedSynRecv      3408               0.0
TcpExtTCPACKSkippedPAWS         6                  0.0
TcpExtTCPACKSkippedSeq          12                 0.0
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     0                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              207478             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              178223717          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          177959             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                736587             0.0
IpExtOutMcastPkts               320                0.0
IpExtInBcastPkts                1470970            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   129994483208       0.0
IpExtOutOctets                  220690979406       0.0
IpExtInMcastOctets              143071035          0.0
IpExtOutMcastOctets             51389              0.0
IpExtInBcastOctets              83845941           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                113543704          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772603            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sat Mar 6 11:22:38 EST 2021
#kernel
IpInReceives                    54341039           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    54338210           0.0
IpOutRequests                   50458570           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    156                0.0
IpReasmOKs                      78                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      5981               0.0
IcmpInErrors                    90                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2177               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3758               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7037               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3152               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3758               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2177               0.0
IcmpMsgInType8                  3758               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3758               0.0
IcmpMsgOutType3                 3152               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  23263              0.0
TcpPassiveOpens                 675542             0.0
TcpAttemptFails                 370                0.0
TcpEstabResets                  1964               0.0
TcpInSegs                       45483936           0.0
TcpOutSegs                      191668864          0.0
TcpRetransSegs                  90819              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      13710              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7374500            0.0
UdpNoPorts                      2798               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1813386            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 1470969            0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   743112             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   699642             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1418               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  29461              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  743002             0.0
Ip6OutMcastPkts                 1273               0.0
Ip6InOctets                     157090982          0.0
Ip6OutOctets                    112074             0.0
Ip6InMcastOctets                157083504          0.0
Ip6OutMcastOctets               98852              0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  743112             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     229                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1026               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         36                 0.0
Icmp6InNeighborAdvertisements   193                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          933                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        47                 0.0
Icmp6OutNeighborAdvertisements  36                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            10                 0.0
Icmp6InType135                  36                 0.0
Icmp6InType136                  193                0.0
Icmp6OutType133                 933                0.0
Icmp6OutType135                 47                 0.0
Icmp6OutType136                 36                 0.0
Icmp6OutType143                 10                 0.0
Udp6InDatagrams                 696467             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                365                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7313               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               24530              0.0
TcpExtDelayedACKLocked          3669               0.0
TcpExtDelayedACKLost            4944               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19579169           0.0
TcpExtTCPPureAcks               10256987           0.0
TcpExtTCPHPAcks                 11114626           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5175               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            41189              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1028               0.0
TcpExtTCPFullUndo               321                0.0
TcpExtTCPPartialUndo            607                0.0
TcpExtTCPDSACKUndo              134                0.0
TcpExtTCPLossUndo               342                0.0
TcpExtTCPLostRetransmit         11507              0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           4                  0.0
TcpExtTCPLossFailures           6                  0.0
TcpExtTCPFastRetrans            75468              0.0
TcpExtTCPSlowStartRetrans       38                 0.0
TcpExtTCPTimeouts               6493               0.0
TcpExtTCPLossProbes             7712               0.0
TcpExtTCPLossProbeRecovery      173                0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       4                  0.0
TcpExtTCPRcvCollapsed           0                  0.0
TcpExtTCPBacklogCoalesce        435506             0.0
TcpExtTCPDSACKOldSent           5023               0.0
TcpExtTCPDSACKOfoSent           18                 0.0
TcpExtTCPDSACKRecv              6947               0.0
TcpExtTCPDSACKOfoRecv           47                 0.0
TcpExtTCPAbortOnData            1285               0.0
TcpExtTCPAbortOnClose           1625               0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         555                0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        23                 0.0
TcpExtTCPDSACKIgnoredNoUndo     3305               0.0
TcpExtTCPSpuriousRTOs           11                 0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            76977              0.0
TcpExtTCPSackMerged             112861             0.0
TcpExtTCPSackShiftFallback      109272             0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1873985            0.0
TcpExtTCPOFOQueue               193041             0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               31                 0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  94                 0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            1430602            0.0
TcpExtTCPFromZeroWindowAdv      38                 0.0
TcpExtTCPToZeroWindowAdv        38                 0.0
TcpExtTCPWantZeroWindowAdv      178                0.0
TcpExtTCPSynRetrans             2982               0.0
TcpExtTCPOrigDataSent           178202724          0.0
TcpExtTCPHystartTrainDetect     379                0.0
TcpExtTCPHystartTrainCwnd       9712               0.0
TcpExtTCPHystartDelayDetect     11                 0.0
TcpExtTCPHystartDelayCwnd       401                0.0
TcpExtTCPACKSkippedSynRecv      3408               0.0
TcpExtTCPACKSkippedPAWS         6                  0.0
TcpExtTCPACKSkippedSeq          12                 0.0
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     0                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              207478             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              178225346          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          177959             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                736593             0.0
IpExtOutMcastPkts               320                0.0
IpExtInBcastPkts                1470982            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   129994721432       0.0
IpExtOutOctets                  220691714840       0.0
IpExtInMcastOctets              143072133          0.0
IpExtOutMcastOctets             51389              0.0
IpExtInBcastOctets              83846529           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                113545089          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772603            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sat Mar 6 11:23:09 EST 2021
#kernel
IpInReceives                    54341764           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    54338935           0.0
IpOutRequests                   50459373           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    156                0.0
IpReasmOKs                      78                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      5981               0.0
IcmpInErrors                    90                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2177               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3758               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7037               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3152               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3758               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2177               0.0
IcmpMsgInType8                  3758               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3758               0.0
IcmpMsgOutType3                 3152               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  23263              0.0
TcpPassiveOpens                 675546             0.0
TcpAttemptFails                 370                0.0
TcpEstabResets                  1964               0.0
TcpInSegs                       45484638           0.0
TcpOutSegs                      191669886          0.0
TcpRetransSegs                  90819              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      13710              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7374511            0.0
UdpNoPorts                      2798               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1813389            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
